quote_id,mention_phrase,quote_type,context
AlicesAdventuresInWonderland_135,Alice,Explicit named,"said the Caterpillar . "" Well , perhaps you have n't found it so yet , "" said Alice ; "" but when you have to turn into a chrysalis -- you will some day , you know -- and then after that into a butterfly , I should think you 'll feel it a little queer , wo n't you ? "" "" Not a bit , "" said the Caterpillar . "" Well , perhaps your feelings may be different ,"
AlicesAdventuresInWonderland_171,Alice,Explicit named,"serpents night and day ! Why , I have n't had a wink of sleep these three weeks ! "" "" I 'm very sorry you 've been annoyed , "" said Alice , who was beginning to see its meaning . "" And just as I 'd taken the highest"
AlicesAdventuresInWonderland_189,she,Explicit pronoun,"Alice thought decidedly uncivil . "" But perhaps he ca n't help it , "" she said to herself ; "" his eyes are so _ very _ nearly at the top of his head . But at any rate he might answer questions.--How am I to get in ? "" she repeated , aloud . "" I shall sit here , "" the Footman remarked , "" till tomorrow-- """
AlicesAdventuresInWonderland_212,the Duchess,Explicit named,"it twelve ? I-- "" "" Oh , do n't bother _ me _ , "" said the Duchess ; "" I never could abide figures ! "" And with that she began nursing her child again , singing a sort of lullaby to it as she did"
AlicesAdventuresInWonderland_219,she,Explicit pronoun,"getting extremely small for a baby : altogether Alice did not like the look of the thing at all . "" But perhaps it was only sobbing , "" she thought , and looked into its eyes again , to see if there were any tears . No ,"
AlicesAdventuresInWonderland_252,Alice,Explicit named,"had gone . "" Well ! I 've often seen a cat without a grin , "" thought Alice ; "" but a grin without a cat ! It 's the most curious thing I ever saw in my life ! "" She had not gone much farther before she came in sight of the house of the March Hare : she"
AlicesAdventuresInWonderland_255,Alice,Explicit named,"of it : "" No room ! No room ! "" they cried out when they saw Alice coming . "" There 's _ plenty _ of room ! "" said Alice indignantly , and she sat down in a large arm - chair at one end of the table"
AlicesAdventuresInWonderland_299,Alice,Explicit named,"to itself in a whisper . ) "" That would be grand , certainly , "" said Alice thoughtfully : "" but then -- I should n't be hungry for it , you know . "" "" Not at first , perhaps , "" said the Hatter : "" but you could keep it to half"
AlicesAdventuresInWonderland_322,the Dormouse,Explicit named,"live on ? "" said Alice , who always took a great interest in questions of eating and drinking . "" They lived on treacle , "" said the Dormouse , after thinking a minute or two . "" They could n't have done that , you"
AlicesAdventuresInWonderland_436,the Duchess,Explicit named,"that , "" said Alice . "" Oh , do n't talk about trouble ! "" said the Duchess . "" I make you a present of everything I 've said as yet . "" "" A cheap sort of present ! "" thought Alice . "" I 'm glad they do n't give birthday"
AlicesAdventuresInWonderland_44,the Mouse,Explicit named,"she did not get dry very soon . "" Ahem ! "" said the Mouse with an important air , "" are you all ready ? This is the driest thing I know . Silence all round , if you please ! ' William the Conqueror , whose cause was favoured by the pope , was soon submitted to by the English , who wanted leaders , and had been of late much accustomed to usurpation and conquest . Edwin and Morcar , the earls of Mercia and Northumbria-- ' "" "" Ugh ! "" said the Lory , with a shiver . "" I beg your pardon ! "" said"
AlicesAdventuresInWonderland_441,the Duchess,Explicit named,"and there stood the Queen in front of them , with her arms folded , frowning like a thunderstorm . "" A fine day , your Majesty ! "" the Duchess began in a low , weak voice . "" Now , I give you fair warning , """
AlicesAdventuresInWonderland_45,the Lory,Explicit named,"late much accustomed to usurpation and conquest . Edwin and Morcar , the earls of Mercia and Northumbria-- ' "" "" Ugh ! "" said the Lory , with a shiver . "" I beg your pardon ! "" said the Mouse , frowning"
AlicesAdventuresInWonderland_472,the Gryphon,Explicit named,"never said I did n't ! "" interrupted Alice . "" You did , "" said the Mock Turtle . "" Hold your tongue ! "" added the Gryphon , before Alice could speak again . The Mock Turtle went on . "" We had the"
AlicesAdventuresInWonderland_483,the Mock Turtle,Explicit named,"Alice . "" Reeling and Writhing , of course , to begin with , "" the Mock Turtle replied ; "" and then the different branches of Arithmetic -- Ambition , Distraction , Uglification , and Derision . "" "" I never heard of ' Uglification , ' "" Alice ventured to say . "" What is it ?"
AlicesAdventuresInWonderland_487,the Gryphon,Explicit named,"to -- make -- anything -- prettier . "" "" Well , then , "" the Gryphon went on , "" if you do n't know what to uglify is , you _ are _ a simpleton . "" Alice did not feel encouraged to ask any more questions about it , so she turned to the Mock Turtle"
AlicesAdventuresInWonderland_528,the Mock Turtle,Explicit named,". "" Come , let 's try the first figure ! "" said the Mock Turtle to the Gryphon . "" We can do without lobsters , you know . Which shall sing ? "" "" Oh , _ you _ sing , "" said the Gryphon . "" I 've forgotten the words ."
AlicesAdventuresInWonderland_569,Turtle,Explicit named,"] "" What _ is _ the use of repeating all that stuff , "" the Mock Turtle interrupted , "" if you do n't explain it as you go on ? It 's by far the most confusing thing _ I _ ever heard ! "" "" Yes , I think you 'd better leave off , "" said the Gryphon : and Alice was only"
AlicesAdventuresInWonderland_57,Alice,Explicit named,", "" was , that the best thing to get us dry would be a Caucus - race . "" "" What _ is _ a Caucus - race ? "" said Alice ; not that she wanted much to know , but the Dodo had paused as if it thought"
AlicesAdventuresInWonderland_603,the Dormouse,Explicit named,""" "" I ca n't help it , "" said Alice very meekly : "" I 'm growing . "" "" You 've no right to grow _ here _ , "" said the Dormouse . "" Do n't talk nonsense , "" said Alice more boldly : "" you know you"
AlicesAdventuresInWonderland_614,the Hatter,Explicit named,"the March Hare said-- "" "" I did n't ! "" the March Hare interrupted in a great hurry . "" You did ! "" said the Hatter . "" I deny it ! "" said the March Hare . "" He denies it ,"
AlicesAdventuresInWonderland_618,the Hatter,Explicit named,": but the Dormouse denied nothing , being fast asleep . "" After that , "" continued the Hatter , "" I cut some more bread - and - butter-- "" "" But what did the Dormouse say ? "" one of the jury asked . "" That I ca n't"
AlicesAdventuresInWonderland_621,he,Explicit pronoun,"The miserable Hatter dropped his teacup and bread - and - butter , and went down on one knee . "" I 'm a poor man , your Majesty , "" he began . "" You 're a _ very _ poor _ speaker _ , "" said the King ."
AlicesAdventuresInWonderland_652,he,Explicit pronoun,"jury . They were just beginning to write this down on their slates , when the White Rabbit interrupted : "" _ Un_important , your Majesty means , of course , "" he said in a very respectful tone , but frowning and making faces at him as he spoke . """
